-- phpMyAdmin SQL Dump
-- version 3.3.7deb1
-- http://www.phpmyadmin.net
--
-- Хост: localhost
-- Время создания: Авг 09 2011 г., 17:34
-- Версия сервера: 5.1.49
-- Версия PHP: 5.3.3-1ubuntu9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- База данных: `sup`
--

-- --------------------------------------------------------

--
-- Структура таблицы `attributes`
--

CREATE TABLE IF NOT EXISTS `attributes` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `parent_id` int(11) NOT NULL DEFAULT '0',
  `type` varchar(32) COLLATE utf8_bin NOT NULL,
  `name` varchar(20) COLLATE utf8_bin NOT NULL,
  `regexp` varchar(256) COLLATE utf8_bin DEFAULT NULL,
  `set` text COLLATE utf8_bin NOT NULL,
  `defval` varchar(256) COLLATE utf8_bin NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_bin AUTO_INCREMENT=5052 ;

--
-- Дамп данных таблицы `attributes`
--

INSERT INTO `attributes` (`id`, `parent_id`, `type`, `name`, `regexp`, `set`, `defval`) VALUES
(1000, 0, 'group', 'Для нас', NULL, 'b:0;', ''),
(2000, 0, 'group', 'Для биллинга', NULL, 'b:0;', ''),
(3000, 0, 'group', 'Адрес', NULL, 'b:0;', ''),
(4000, 0, 'group', 'Реквизиты', NULL, 'b:0;', ''),
(5000, 0, 'group', 'Для домена', NULL, 'b:0;', ''),
(5001, 1000, 'email', 'E-mail', NULL, 'b:0;', ''),
(5002, 1000, 'person', 'Ф.И.О.', NULL, 'b:0;', ''),
(5003, 1000, 'name', 'Название компании', NULL, 'b:0;', ''),
(5004, 1000, 'phone', 'Телефон', NULL, 'b:0;', ''),
(5005, 1000, 'fax', 'Факс', NULL, 'b:0;', ''),
(5006, 2000, 'bm_id', 'ID', NULL, 'b:0;', ''),
(5007, 2000, 'username', 'Логин', NULL, 'b:0;', ''),
(5008, 2000, 'password', 'Пароль', NULL, 'b:0;', ''),
(5009, 2000, 'ptype', 'Статус заказчика', NULL, 'a:3:{i:0;a:2:{s:5:"value";s:7:"pperson";s:4:"name";s:23:"Частное лицо";}i:1;a:2:{s:5:"value";s:8:"pcompany";s:4:"name";s:16:"Компания";}i:2;a:2:{s:5:"value";s:15:"psoleproprietor";s:4:"name";s:4:"ИП";}} ', 'pperson'),
